Time in ms,X in mm,Y in mm,Z in mm
0.0,258.38,313.79,481.86
29.62685,257.95,313.69,483.6
61.08451,256.71,314.25,481.29
84.9371,255.09,314.38,479.0
107.42688,254.61,314.24,481.28
134.68409,252.57,314.79,479.0
165.02762,252.0,313.71,483.32
195.50467,249.2,314.75,479.57
224.64561,247.9,314.72,480.14
250.26655,247.04,315.14,480.42
276.19457,246.24,315.58,479.84
300.62008,246.45,315.39,483.89
325.96874,246.05,315.42,483.32
349.09177,246.0,315.37,484.49
382.25436,246.08,315.03,482.72
407.58228,245.66,315.01,483.01
434.34453,245.65,315.02,482.45
462.40163,245.98,315.36,484.48
489.33458,245.95,314.89,485.08
514.48798,245.71,315.51,481.28
538.93948,246.15,315.49,481.58
565.41157,246.11,315.48,482.15
590.93618,244.79,315.0,483.03
624.80831,247.5,315.16,479.84
651.35407,249.89,314.59,482.74
675.43149,251.16,314.59,483.02
699.02396,252.41,314.55,483.31
726.04895,252.92,314.69,480.71
751.45268,253.78,314.69,480.71
782.28545,254.62,314.72,480.13
809.55458,255.41,314.2,482.15
836.54118,256.63,314.04,485.07
864.96258,256.72,314.25,481.28
893.13698,257.94,314.1,484.19
924.8879,258.38,314.17,482.74
949.22733,258.81,313.75,482.44
974.28107,258.85,313.9,479.84
1003.23796,259.23,313.35,482.14
1030.78508,259.24,313.81,481.58
1064.69941,259.25,314.26,481.0
1092.16857,259.23,314.18,482.45
1119.03691,258.79,313.73,483.03
1146.59262,257.93,313.71,483.32
1172.92428,255.91,314.35,479.28
1201.94411,254.6,314.67,481.0
1228.3864,252.99,314.74,479.57
1254.46653,252.8,314.09,484.2
1282.33838,251.97,313.69,483.62
1306.76293,251.11,314.09,483.91
1335.30188,250.01,314.74,479.86
1360.73637,249.92,314.61,482.45
1388.12566,248.35,315.17,479.57
1420.44759,246.69,315.2,479.28
1451.58982,245.38,315.14,480.14
1489.53176,246.08,315.44,482.74
1515.43736,245.57,314.93,484.48
1540.344,242.73,315.05,481.87
1564.64005,244.51,315.13,480.44
1587.39114,243.15,315.04,482.15
1615.3338,243.59,315.05,482.17
1641.31093,245.62,314.96,483.32
1665.33923,246.43,315.37,484.2
1689.79144,244.81,315.0,483.03
1723.88721,248.21,315.03,482.43
1748.70944,248.78,314.76,479.84
1776.19815,250.72,314.56,483.32
1798.77257,251.6,314.59,483.02
1824.54348,252.43,315.01,483.02
1850.02708,253.26,314.57,483.31
1880.79476,253.38,314.72,480.42
1906.42977,253.45,314.83,477.86
1934.60464,254.67,314.34,479.55
1957.40843,255.88,314.7,480.41
1986.1052,257.1,314.18,482.17
2011.00588,258.37,314.13,483.89
2041.69083,258.82,314.22,481.87
2069.2215,259.26,313.84,480.99
2094.59901,259.7,313.89,479.85
2119.48752,259.68,313.89,479.59
2143.68582,260.07,313.78,482.16
2167.6209,259.69,313.86,480.43
2191.04838,259.29,313.46,480.14
2218.06645,258.86,313.89,480.13
2241.50467,258.39,314.19,482.43
2267.55667,257.95,314.16,483.01
2290.94481,257.47,313.61,485.36
2318.44902,255.88,313.83,481.28
2343.93191,254.94,313.68,483.9
2367.67125,253.0,314.33,479.28
2391.17551,252.45,314.62,482.16
2414.88504,251.6,314.6,482.72
2440.39583,250.34,314.59,482.72
2465.62791,248.76,315.17,479.84
2498.62671,247.84,315.1,481.01
2536.33642,246.24,315.16,479.85
2563.17854,246.35,315.31,485.66
2594.33627,246.07,315.44,482.73
2622.62011,244.55,315.17,479.59
2647.97211,244.94,315.12,480.7
2673.59829,243.57,315.05,481.88
2698.34185,244.95,315.56,480.43
2723.86003,245.55,315.33,484.77
2748.25954,246.0,315.37,484.2
2774.28269,246.19,315.52,480.99
2799.45612,246.26,315.18,479.29
2823.9665,247.88,315.11,480.44
2848.44828,249.17,315.15,480.14
2876.61481,250.72,314.55,483.32
2902.61602,251.98,314.57,483.03
2931.84662,252.88,314.6,482.45
2958.01282,252.96,314.76,479.56
2982.67651,253.68,314.13,483.32
3006.06465,254.2,314.25,480.99
3032.45997,254.25,314.36,478.99
3058.24852,255.47,314.31,479.85
3081.90584,258.79,314.57,483.32
3107.47933,257.92,314.07,484.49
3133.06212,258.4,313.8,481.57
3159.71971,259.23,313.77,482.44
3182.95455,259.25,313.45,480.15
3208.43267,259.69,313.94,479.0
3232.75399,259.71,313.93,478.99
3261.03759,259.7,313.86,480.41
3285.05707,259.66,313.83,481.01
3311.23137,259.66,313.32,482.72
3337.22329,259.19,313.65,484.48
3360.82649,258.34,314.07,484.48
3383.80766,257.49,314.07,484.77
3410.09426,255.09,314.38,478.72
3436.28573,254.23,313.9,479.86
3458.51183,252.98,314.34,479.56
3486.28759,252.37,314.06,484.78
3510.81038,251.5,314.47,485.36
3537.21189,250.4,314.26,481.0
3560.18496,248.83,315.23,478.16
3586.02047,248.8,314.78,478.72
3608.26468,248.37,315.19,479.0
3634.84073,248.21,315.01,482.45
3660.39944,246.67,315.18,479.27
3684.33666,244.79,314.99,483.32
3707.77392,246.17,315.53,480.71
3735.22472,246.02,314.97,483.89
3761.95478,245.64,315.0,483.02
3789.37459,244.96,315.15,480.13
3816.96343,244.91,315.11,481.01
3841.25495,245.61,314.98,483.32
3866.68468,245.6,314.95,483.89
3890.09929,245.63,315.41,483.6
3916.87465,246.12,315.49,482.14
3942.52253,246.53,315.46,482.43
3967.62228,246.31,314.8,478.43
3993.83974,248.36,314.79,479.0
4016.65187,251.16,315.02,482.74
4044.07501,252.5,314.66,481.58
4068.12024,253.4,314.77,479.56
4093.28699,254.64,314.31,479.85
4119.98177,256.34,314.71,480.42
4145.94793,257.92,314.52,484.19
4169.52205,257.93,314.14,483.02
4195.08791,258.79,313.7,483.3
4219.99741,259.2,313.68,483.9
4244.43626,258.79,313.79,481.87
4267.68255,258.81,314.24,481.58
4290.82203,258.43,314.74,479.29
4323.80462,258.85,313.91,479.29
4345.41082,259.22,313.32,482.44
4372.95604,258.8,313.36,481.88
4397.90463,258.81,313.75,482.44
4427.52481,258.79,314.13,483.31
4453.05014,258.8,314.15,482.74
4480.721,258.8,313.72,483.03
4508.71205,258.38,313.3,483.01
4541.8601,256.71,314.25,481.28
4568.25423,254.67,314.35,479.0
4598.94419,252.59,314.8,478.15
4626.77169,252.42,314.14,483.31
4653.42093,250.67,314.07,484.48
4678.442,248.78,314.77,479.28
4706.2912,247.53,314.74,479.55
4735.68821,247.03,315.12,480.71
4764.70256,245.85,315.63,478.99
4792.23061,246.92,315.43,482.73
4820.62531,246.08,315.02,482.74
4847.49126,245.7,315.46,482.15
4876.12939,246.03,315.38,483.9
4901.81231,246.05,315.39,483.61
4931.29134,245.99,315.37,484.2
4957.85975,246.16,315.51,481.28
4987.34283,246.06,315.03,482.74
5018.87059,246.18,315.12,480.71
5043.8323,245.27,315.05,482.14
5074.75352,248.31,315.14,480.15
5099.72525,250.3,314.56,483.31
5125.22101,251.56,314.14,483.31
5149.02759,252.85,314.15,483.31
5178.20644,253.75,314.24,481.28
5200.81997,254.23,314.76,479.28
5232.44143,255.46,314.3,480.42
5256.6936,256.27,314.25,481.01
5282.2578,257.5,313.68,483.89
5307.34992,257.97,313.33,482.73
5337.00681,258.37,314.15,483.02
5362.70428,258.79,314.56,483.3
5387.05683,258.81,314.19,482.16
5412.61983,259.23,313.77,482.17
5435.85992,259.24,313.78,482.14
5465.44528,259.23,313.78,481.87
5497.85352,258.86,314.31,479.84
5531.78954,259.23,314.6,482.43
5556.4959,258.84,313.88,480.13
5587.93211,258.81,313.34,482.44
5624.68791,257.96,313.78,482.15
5648.79894,257.06,314.09,483.9
5674.34359,255.5,314.33,479.56
5698.90046,253.84,314.82,478.14
5723.4745,253.37,314.29,480.71
5749.99785,252.48,314.22,481.86
5775.31433,251.22,313.8,481.57
5801.62287,249.96,314.68,481.29
5829.94866,247.97,315.2,479.28
5860.33416,246.64,315.14,480.13
5884.28974,244.32,314.98,483.6
5915.82894,246.14,315.48,481.86
5942.02733,246.16,315.49,481.57
5966.59994,245.74,315.51,481.28
5989.85028,246.02,315.39,483.89
6015.5468,245.69,315.05,482.15
6042.14191,245.7,315.49,481.86
6069.53478,246.08,315.42,483.02
6095.14999,246.08,315.44,482.74
6119.38214,246.36,315.32,485.37
6149.27101,246.19,315.53,480.7
6177.66261,246.61,315.14,480.42
6201.09034,247.82,315.05,481.87
6234.34758,249.86,314.56,483.31
6267.93766,251.56,314.57,483.03
6297.99962,252.87,314.61,482.45
6326.47085,253.78,314.71,480.71
6355.51143,254.64,314.71,480.41
6383.91209,255.89,314.3,480.15
6411.58032,260.08,314.21,481.87
6440.98163,257.94,313.71,483.32
6470.80612,258.4,314.26,480.99
6498.08073,258.8,314.22,481.85
6527.94433,259.23,313.79,481.86
6564.26096,259.26,313.41,481.0
6589.17761,259.25,313.36,481.85
6615.2575,259.24,313.81,481.57
6639.54282,258.84,313.9,479.58
6665.694,258.82,314.25,481.0
6689.79454,258.03,313.93,479.27
6716.28118,258.35,313.67,484.19
6743.2251,257.11,314.21,481.87
6767.95578,255.49,314.29,480.42
6794.92235,253.85,314.4,478.7
6820.28389,252.97,314.75,479.56
6848.40202,252.44,314.16,482.74
6872.48254,251.94,314.06,484.78
6900.5785,251.14,314.11,483.61
6923.16341,249.2,314.77,479.0
6950.99354,248.77,314.75,479.57
6974.03383,247.5,315.17,479.85
6998.87753,247.21,314.86,477.57
7025.86722,246.19,315.13,480.71
7051.25761,246.09,315.45,482.72
7078.11284,245.65,315.01,483.02
7100.23499,243.15,315.04,482.15
7132.54404,244.85,315.06,482.13
7156.88777,245.2,315.41,483.32
7182.31893,245.19,315.4,483.6
7206.60353,242.39,315.11,480.71
7231.82821,245.62,314.97,483.6
7259.76562,246.07,315.01,483.02
7286.12876,244.83,315.03,482.43
7312.54983,247.9,315.17,479.85
7338.66644,249.91,315.05,482.15
7362.71954,251.18,314.62,482.16
7388.14139,252.43,314.6,482.43
7412.78481,252.99,314.77,479.56
7440.69839,253.86,314.83,477.87
7465.61861,254.72,314.88,477.3
7492.94543,255.49,314.75,479.57
7517.3564,256.67,314.16,482.74
7540.09223,257.52,313.71,483.31
7572.94989,257.94,313.69,483.88
7597.41426,258.35,314.53,484.2
7623.70276,258.77,314.12,483.6
7654.21176,258.8,313.74,482.73
7681.93173,258.8,313.75,482.74
7708.31776,259.22,313.77,482.44
7737.04314,258.83,314.23,481.29
7761.41667,258.8,314.19,482.16
7789.63351,258.83,314.26,481.0
7815.70721,258.81,313.77,482.15
7842.22245,258.78,313.22,484.47
7865.67664,257.96,313.75,482.44
7890.61999,256.34,314.33,479.57
7915.32493,255.09,314.35,479.27
7940.92965,253.5,314.92,475.9
7965.66153,252.93,314.7,480.71
7990.11445,252.4,314.09,484.48
8015.01226,251.12,313.68,483.9
8042.1629,248.23,314.61,482.16
8068.4216,248.78,314.77,479.28
8095.87526,247.93,315.59,479.56
8136.14869,247.44,315.11,480.71
8160.86006,246.28,315.2,479.0
8187.63924,244.77,314.99,483.6
8216.91489,245.85,315.19,479.27
8245.74852,246.17,315.09,481.28
8270.96725,246.06,315.42,483.31
8295.41421,245.72,315.07,481.56
8318.06898,245.68,315.45,482.16
8340.09933,245.66,315.02,482.72
8364.7306,246.06,315.43,482.74
8390.53464,246.13,315.47,482.15
8417.53721,246.44,315.39,483.62
8443.52102,244.77,314.98,483.32
8469.20252,247.07,315.15,480.11
8494.94576,247.89,315.11,480.71
8519.08135,248.8,315.22,478.71
8543.62488,249.94,314.63,482.14
8568.28594,250.81,314.67,481.28
8593.42217,252.0,315.01,483.03
8619.89331,253.29,314.58,483.02
8650.47717,253.74,314.25,481.01
8674.54243,254.63,314.28,480.42
8700.85835,255.89,314.27,480.71
8724.81155,255.93,314.35,478.99
8751.17326,257.51,314.16,483.02
8783.69856,258.37,314.12,483.34
8807.9896,258.81,313.72,483.03
8832.10087,258.83,314.28,480.44
8856.93669,259.22,313.3,482.74
8890.46621,259.22,313.79,481.31
8916.77141,259.24,314.21,481.57
8946.5518,259.24,314.21,482.14
8974.15352,258.9,314.0,477.58
9002.97189,258.85,313.87,480.41
9027.34828,258.44,313.46,480.13
9055.77445,258.36,313.24,483.91
9079.30732,257.49,314.06,485.07
9106.63748,255.49,314.74,479.85
9129.34804,253.83,314.77,479.28
9153.45931,252.92,314.69,481.0
9177.46878,252.03,314.17,482.73
9217.09895,250.33,314.18,482.45
9245.54038,247.91,314.71,479.87
9273.97656,247.1,315.19,479.29
9302.60277,247.47,315.57,480.14
9327.7595,247.11,315.21,478.99
9357.41973,245.39,315.15,480.13
9384.88102,245.77,315.13,480.7
9411.12471,245.72,315.08,481.31
9436.41758,246.09,315.47,482.44
9460.2766,245.89,315.29,485.96
9485.53133,245.96,315.34,484.78
9510.66685,246.09,315.03,482.72
9535.03203,245.74,315.08,481.28
9561.05304,246.08,315.45,482.45
9586.75575,245.33,315.09,481.29
9614.07566,247.85,315.1,481.29
9636.93738,248.79,315.19,479.28
9662.36162,251.21,315.07,481.85
9687.41369,252.03,314.62,482.44
9712.17823,252.87,314.59,482.45
9738.34825,253.79,314.73,480.14
9760.81872,255.02,314.22,481.59
9783.9148,255.46,314.29,480.14
9808.00247,255.93,314.82,478.42
9833.99057,257.93,313.72,483.04
9857.67961,258.37,313.73,482.75
9888.39364,258.79,313.73,483.03
9917.81855,258.81,314.22,481.58
9943.681,258.85,314.32,479.85
9972.36395,259.27,313.44,480.7
9999.37201,259.28,313.85,480.7
10024.81222,259.24,313.8,481.58
10050.29845,258.83,314.28,480.7
10074.15342,258.77,314.15,483.03
10100.3058,258.34,313.65,484.49
10123.25668,257.53,313.72,483.31
10149.39952,256.33,313.9,479.57
10173.33007,255.46,314.25,481.0
10195.62006,254.94,314.09,484.2
10222.79382,253.35,314.28,480.43
10250.50664,252.39,314.11,483.9
10274.85538,251.56,314.56,483.32
10300.04978,249.95,314.65,481.87
10324.85771,247.97,315.23,478.43
10349.20716,247.84,314.66,481.28
10378.66712,246.3,315.21,478.99
10401.93272,245.74,315.11,480.71
10447.48449,246.16,315.51,481.0
10478.00446,245.98,314.92,484.5
10501.72615,245.67,315.45,482.44
10524.3566,245.65,315.01,482.74
10550.37761,245.67,315.04,482.44
10582.51214,246.08,315.03,482.74
10608.96039,246.07,315.43,483.02
10634.10091,246.17,315.52,481.0
10657.27234,246.16,315.52,481.29
10684.34501,245.37,315.14,480.14
10712.59832,247.83,314.62,481.86
10736.10473,249.91,314.6,482.44
10761.5087,251.99,314.54,483.89
10789.49738,253.35,314.68,481.01
10825.57106,255.48,314.31,480.13
10850.2121,260.09,314.23,481.57
10873.5671,257.56,314.65,481.29
10896.12079,258.35,314.55,483.31
10919.1587,258.78,313.64,484.78
10945.53065,258.79,313.26,483.6
10975.44622,259.22,313.29,483.31
10999.61686,258.82,314.24,481.56
11025.61426,258.84,315.12,480.7
11049.57581,259.24,314.17,482.45
11076.46632,259.21,313.73,483.03
11100.29459,258.83,313.37,481.85
11123.26717,259.21,313.75,482.44
11149.72615,258.8,314.14,483.03
11172.85347,258.8,314.58,482.72
11199.65363,258.79,314.13,483.32
11224.54214,258.37,313.74,482.73
11251.06621,257.12,313.81,481.3
11273.77081,255.51,314.36,479.28
11301.44191,253.81,314.72,480.12
11329.3345,252.51,314.69,480.99
11357.93185,251.94,314.07,484.5
11388.97467,249.99,314.69,480.99
11415.05885,247.92,315.17,479.84
11440.19747,247.96,315.21,478.99
11471.75288,247.42,315.52,481.01
11502.86722,244.74,314.96,483.9
11527.01211,246.15,315.07,481.29
11551.59426,245.38,315.16,480.13
11588.27686,246.09,315.46,482.44
11615.19241,245.99,315.36,484.48
11642.39502,245.96,315.34,485.07
11670.34841,246.05,314.99,483.3
11695.93525,246.04,315.41,483.6
11719.83862,246.16,315.52,481.28
11746.23036,245.8,315.14,480.15
11778.09167,246.21,315.14,480.15
11800.59886,248.75,315.15,480.13
11823.72975,250.34,314.61,482.73
11848.19508,251.64,315.07,481.57
11875.19479,252.96,314.73,479.85
11899.69206,254.63,314.27,480.71
11925.83442,256.21,314.52,484.19
11951.95627,257.51,314.14,483.33
11985.63194,258.39,314.19,482.15
12008.00538,258.85,313.9,479.86
12033.20694,259.23,313.8,481.58
12058.39419,259.26,313.89,480.14
12084.27787,259.27,314.31,480.15
12106.79579,259.28,314.34,479.57
12134.95803,259.23,313.84,480.73
12157.15289,259.26,313.83,480.72
12183.02178,259.22,313.36,481.87
12210.96134,259.25,313.8,481.58
12236.54795,258.84,314.3,480.13
12264.65249,258.81,314.17,482.45
12291.71085,258.38,313.7,483.31
12324.09072,257.55,313.77,482.43
12349.38025,255.95,314.38,478.42
12372.85733,255.07,314.34,479.29
12398.42105,253.84,314.8,478.72
12424.15881,252.96,314.71,480.42
12445.83583,252.0,314.13,483.6
12473.60277,249.63,314.78,478.99
12498.40236,247.51,315.18,479.29
12523.83828,246.67,315.2,479.28
12550.67468,246.19,315.54,480.99
12579.34713,245.66,315.02,482.72
12603.07574,245.29,315.08,481.3
12628.58057,245.28,315.47,481.87
12659.2772,244.46,315.5,481.57
12685.27913,245.63,315.0,483.31
12709.75208,245.64,315.01,483.01
12735.47363,245.55,314.94,484.49
12761.76381,245.62,314.98,483.32
12786.12494,245.51,315.31,485.36
12811.92422,245.63,315.0,483.31
12836.38144,245.68,315.02,482.44
12860.62479,245.77,315.54,480.44
12883.89015,244.28,315.37,484.48
12911.22341,247.09,315.18,479.28
12936.04565,247.47,315.56,480.15
12960.86407,249.5,315.05,481.86
12983.99901,250.34,314.63,481.88
13008.10838,251.57,314.56,483.04
13035.12001,252.44,314.99,483.02
13058.44975,253.28,314.57,483.31
13095.72458,254.16,314.63,482.15
13119.54212,254.24,314.34,479.28
13144.0587,255.53,314.79,478.7
13167.31191,260.98,314.34,479.55
13194.96393,257.94,314.11,483.6
13224.04456,258.39,313.8,481.58
13258.86011,258.83,313.84,480.99
13283.00524,259.26,313.8,481.57
13310.58908,259.25,313.84,481.28
13336.30991,259.25,313.84,480.99
13359.13682,259.25,313.83,480.98
