Time in ms,X in mm,Y in mm,Z in mm
13382.4079,259.26,314.25,480.98
13406.47364,259.24,314.25,481.28
13431.98156,258.82,313.84,480.73
13456.94304,258.79,314.14,483.32
13482.3966,258.38,313.73,483.3
13509.24039,256.32,314.32,479.85
13540.133,254.27,314.36,479.01
13565.48095,253.36,314.72,480.14
13593.97054,252.46,314.18,482.44
13619.59052,251.97,314.1,483.9
13645.77246,250.35,314.21,481.86
13670.04299,249.17,314.74,479.86
13695.09387,247.94,315.18,479.01
13718.73927,248.14,315.38,483.9
13751.14441,246.66,315.16,479.84
13774.92833,245.81,315.16,479.85
13805.13,246.06,315.43,483.03
13828.37558,246.04,315.41,483.61
13855.82042,246.0,314.93,484.48
13879.90308,245.91,315.27,486.24
13908.05149,245.99,314.95,484.19
13933.37655,245.74,315.52,481.01
13959.82957,246.05,315.41,483.6
13982.95808,246.11,315.47,481.87
14009.41014,246.43,314.94,484.19
14034.16324,244.77,314.97,483.33
14057.85251,247.47,315.14,480.43
14083.0996,249.18,314.74,479.85
14107.48959,251.56,314.55,483.61
14135.84709,252.89,314.64,481.87
14165.48777,254.29,314.84,477.58
14194.6094,255.91,314.73,479.86
14224.95961,257.15,314.73,480.13
14255.73778,257.96,314.16,483.02
14279.15931,258.38,313.72,483.04
14302.74844,258.78,313.25,483.62
14325.66166,258.78,313.29,483.32
14356.38332,258.41,314.24,481.28
14384.26924,258.8,314.55,483.6
14421.92602,258.81,313.74,482.72
14450.0432,258.77,313.23,484.18
14479.78044,258.79,313.74,482.73
14507.52401,258.79,314.56,483.31
14534.13987,258.76,314.08,484.48
14566.1099,258.8,313.31,482.45
14594.22851,258.78,313.27,483.6
14621.66619,258.37,313.71,483.31
14651.18861,257.49,314.1,484.18
14678.66898,255.51,314.81,478.43
14705.99747,255.07,314.32,479.56
14735.28981,254.26,313.96,478.71
14760.47063,253.77,314.26,480.72
14786.61585,252.88,314.2,481.87
14813.86375,251.96,314.09,484.19
14842.10229,250.75,314.59,482.72
14867.69199,248.79,315.2,479.0
14900.13289,247.45,315.12,480.42
14927.89674,244.38,315.01,483.01
14959.09858,245.0,315.6,479.57
14990.2072,246.08,315.0,482.72
15017.56549,245.57,314.92,484.77
15046.8154,245.28,315.07,481.86
15076.22671,245.6,314.95,483.89
15102.22983,244.9,315.08,481.01
15129.93622,245.64,314.98,483.31
15154.52099,245.63,315.42,483.04
15187.93559,245.96,315.34,485.07
15212.73899,246.16,315.08,481.29
15237.91146,245.34,315.54,480.7
15267.42768,247.84,314.65,481.02
15294.93785,250.0,314.7,480.42
15319.65351,251.98,314.55,483.31
15349.96319,253.73,314.61,482.44
15374.3794,254.62,314.29,480.15
15404.25229,255.59,314.92,476.17
15430.7704,257.51,314.54,483.89
15457.32307,257.93,314.12,483.6
15482.67794,258.37,313.71,483.31
15511.69705,258.78,313.24,484.19
15537.26101,258.8,313.71,483.31
15578.26495,258.79,314.59,482.73
15603.75214,258.82,314.25,481.28
15626.48559,258.8,313.35,482.16
15665.72332,259.22,313.3,483.02
15689.86487,258.82,314.26,481.0
15718.69254,258.8,314.14,483.32
15742.96498,258.8,314.23,481.3
15771.05665,258.8,313.29,483.32
15796.8812,258.39,313.33,482.74
15823.68875,255.94,313.94,479.0
15849.31731,254.55,314.19,482.43
15880.11456,252.86,314.61,482.73
15909.48868,251.97,314.52,484.19
15934.11279,250.35,314.2,482.15
15956.95019,248.79,314.35,479.28
15981.19569,247.55,314.8,478.71
16009.37963,247.48,315.13,480.14
16032.97949,246.69,315.62,479.27
16059.60584,245.32,315.1,481.0
16085.39939,246.24,315.6,479.56
16118.81137,245.37,315.55,479.86
16144.65189,246.45,315.4,483.6
16178.78938,246.38,315.33,485.07
16202.08144,246.43,315.35,484.48
16226.7952,246.47,315.01,483.03
16250.91219,246.1,315.47,482.16
16275.03872,246.12,315.48,481.86
16303.46298,246.45,315.38,483.62
16326.5245,246.21,315.14,480.15
16353.65057,246.36,315.27,477.58
16379.22025,248.2,315.01,483.02
16402.32182,248.75,314.71,480.13
16426.97501,249.59,314.72,480.14
16457.86738,252.01,314.6,482.46
16483.79469,252.96,314.74,479.85
16508.17728,254.23,314.74,479.85
16533.28824,255.87,314.24,481.28
16559.01027,260.97,313.91,479.56
16583.36782,258.34,313.68,483.9
16606.83918,258.82,313.77,482.16
16629.93193,259.26,314.27,480.99
16656.39877,259.3,313.95,478.98
16682.98364,259.72,313.52,478.99
16711.85279,260.06,313.25,483.9
16735.34822,259.67,313.38,481.57
16765.95926,259.27,313.88,480.13
16789.82449,259.23,313.81,481.3
16816.57314,258.86,314.33,479.58
16843.58859,258.78,313.72,483.03
16867.41281,257.94,313.73,483.01
16895.18952,256.72,314.28,480.7
16926.94569,255.15,314.47,477.01
16951.93148,254.25,314.38,478.72
16978.18923,254.09,314.09,484.19
17009.01556,252.78,314.03,485.08
17035.21681,251.97,314.09,484.19
17059.98254,251.19,314.2,482.15
17085.73318,249.18,314.74,479.84
17110.7645,247.89,315.13,480.15
17137.01701,247.15,315.23,478.16
17162.51564,246.68,315.19,479.0
17187.40106,245.41,315.2,479.28
17212.97836,246.49,315.44,483.02
17240.55076,246.09,315.46,482.44
17267.59052,246.07,315.45,482.46
17291.152,245.72,315.08,481.57
17318.08066,245.68,315.45,482.43
17342.13543,246.06,315.43,483.03
17366.78624,246.1,315.45,482.45
17392.03668,245.77,315.12,480.71
17415.80153,246.46,314.99,483.31
17443.91131,246.35,315.25,478.15
17469.99836,247.5,315.17,479.56
17496.7761,249.48,314.61,482.44
17523.16523,250.77,314.62,482.16
17556.42104,252.86,314.17,482.73
17583.3323,254.15,314.65,481.86
17609.71832,255.46,314.68,480.99
17634.16004,257.07,314.55,483.61
17660.52079,258.39,313.75,482.72
17688.65609,259.25,313.78,481.86
17716.99309,259.75,313.96,478.42
17741.50848,260.08,314.25,480.72
17767.22455,260.49,314.21,482.16
17795.13407,237.45,303.85,473.95
17825.78182,259.66,313.35,482.15
17853.42002,259.66,313.38,481.85
17888.73506,259.23,314.22,481.87
17912.642,258.82,313.8,481.58
17941.83612,258.41,313.82,481.02
17968.41717,257.96,313.75,482.44
17992.70201,257.09,314.13,483.32
18015.93351,255.48,314.3,480.14
18041.85271,254.6,314.25,481.01
18068.20822,253.38,314.32,479.85
18092.22412,252.41,314.1,483.9
18116.93668,251.58,314.55,483.31
18142.72618,249.96,315.13,480.43
18167.7506,248.39,314.79,479.0
18192.38091,247.96,315.18,479.27
18216.17126,247.11,315.2,478.99
18241.17875,246.33,315.23,478.42
18267.2925,244.84,315.47,482.16
18293.05792,246.42,315.38,483.92
18318.35127,246.08,315.0,483.02
18341.40277,245.75,315.11,480.99
18366.58382,245.67,315.44,482.45
18398.49997,245.75,315.52,480.99
18422.8673,246.06,315.0,483.02
18445.86301,246.08,315.45,482.44
18469.34652,246.13,315.48,481.86
18494.79413,246.22,315.56,480.15
18518.40544,246.3,314.81,478.44
18544.32797,246.65,315.15,479.86
18570.04929,248.35,315.18,479.28
18595.77227,249.95,314.64,481.87
18619.60697,251.19,314.62,482.44
18645.65301,252.46,315.01,482.73
18670.434,252.99,314.78,478.72
18696.24472,254.24,314.73,480.13
18720.93248,255.47,314.26,481.0
18755.73683,260.07,313.8,481.6
18782.29499,257.96,314.17,483.02
18808.6524,258.37,314.18,482.45
18833.5371,258.83,314.22,481.57
18859.14946,259.24,313.79,481.6
18885.3476,259.26,313.45,480.15
18912.498,259.26,313.45,480.15
18938.11774,259.27,313.48,479.84
18964.64348,259.27,314.29,480.42
18996.06419,259.24,313.77,482.14
19024.52254,258.82,314.21,481.87
19050.26245,258.37,313.71,483.32
19074.44739,257.54,313.77,482.44
19099.57075,255.56,314.49,476.73
19135.09989,254.24,314.35,479.28
19161.56006,252.54,314.71,480.14
19186.56826,251.96,314.1,484.19
19213.33194,249.92,314.6,482.16
19238.61527,247.94,315.18,479.56
19262.60352,247.84,315.09,481.29
19286.49735,246.7,315.21,478.99
19312.37698,245.81,315.17,479.58
19338.86266,246.47,315.41,483.31
19363.88516,246.45,314.97,483.61
19388.02385,246.06,315.0,483.04
19412.19497,245.68,315.46,481.87
19440.60135,245.73,315.09,481.58
19469.30432,246.02,315.4,483.6
19494.2801,246.09,315.46,482.15
19522.04847,246.11,315.47,482.16
19549.6285,246.46,315.4,483.62
19577.83246,245.36,315.14,480.14
19604.95567,246.66,315.18,479.3
19636.07669,248.33,315.16,479.85
19663.8577,250.29,314.55,483.32
19691.73503,252.47,314.61,482.15
19718.36925,252.99,314.78,478.98
19741.90998,254.24,314.75,479.84
19769.31286,255.52,314.82,478.42
19792.68885,260.95,314.33,479.55
19824.67103,258.41,313.81,481.57
19846.68112,258.82,313.82,481.57
19876.43266,259.24,314.25,481.0
19899.35851,259.29,313.91,479.56
19924.72601,259.69,313.88,480.12
19955.54256,259.71,313.52,479.27
19983.08039,259.27,313.51,479.0
20006.77204,259.28,313.86,480.14
20034.27458,259.26,313.84,481.0
20062.38246,258.87,313.95,478.99
20097.61429,258.38,314.2,482.15
20122.14255,258.35,313.64,484.49
20150.18415,257.5,314.08,484.19
20178.47204,255.91,314.32,479.86
20202.37899,254.29,314.43,477.85
20226.0077,253.01,314.38,478.7
20252.15197,252.48,314.22,481.58
20279.5074,249.98,314.68,481.0
20302.89674,248.66,315.04,482.43
20329.38123,246.31,315.23,478.43
20353.10698,245.79,315.14,480.13
20376.49131,245.69,315.03,482.43
20401.5038,245.3,315.07,481.59
20431.42676,243.63,315.1,481.0
20456.83432,245.14,315.36,484.48
20480.01885,244.93,315.13,480.43
20503.49164,244.5,315.11,480.44
20532.45735,245.18,314.99,483.31
20558.24208,245.32,315.1,481.0
20585.68597,245.53,315.32,485.07
20608.0687,245.54,315.33,484.78
20635.58269,246.07,315.43,482.75
20663.01775,246.14,315.51,481.57
20690.36174,246.36,315.28,477.3
20719.79451,247.5,315.16,479.85
20744.84897,250.32,315.01,483.04
20769.94681,251.61,314.62,482.15
20794.53993,252.48,314.63,482.16
20820.63007,253.4,314.36,478.71
20846.38739,254.27,314.39,478.42
20870.12339,255.54,314.82,478.15
20894.86289,260.52,313.83,481.0
20921.39959,258.34,314.47,485.36
20946.46096,258.79,314.19,482.16
20972.10121,259.24,313.76,482.43
20996.21654,259.26,313.83,481.0
21023.03362,259.26,313.48,479.57
21046.14305,259.28,313.49,479.57
21070.62244,259.28,313.9,479.85
21096.40789,259.27,314.33,479.57
21123.75975,259.24,313.4,481.0
21149.41311,259.25,313.37,481.86
21174.21222,259.24,314.19,482.44
21200.88029,258.79,314.11,483.61
21233.41322,258.36,313.7,483.6
21259.38392,257.12,314.17,482.73
21284.48558,255.89,313.86,480.44
21308.44331,254.26,314.36,478.71
21337.30602,254.11,314.12,483.32
21363.38353,252.84,314.14,483.31
21388.20505,251.96,314.52,484.21
21418.43772,249.91,314.61,482.44
21441.73646,248.33,315.18,479.57
21468.91713,247.14,315.22,478.44
21497.49422,244.8,315.0,483.02
21523.83494,246.12,315.47,482.14
21547.13631,245.69,315.48,481.85
21574.17178,245.63,314.99,483.3
21598.9387,244.94,315.14,480.41
21633.15439,245.32,315.1,481.28
21658.39076,245.3,315.08,481.59
21684.20792,245.63,315.01,483.04
21708.89068,245.65,315.44,482.75
21732.42092,245.76,315.53,480.72
21762.78996,246.17,315.53,480.99
21793.55383,246.71,315.2,478.99
21818.10474,247.49,314.75,479.56
21844.51437,249.93,315.05,481.86
21871.34814,251.96,314.54,483.62
21897.47882,252.94,314.69,480.7
21925.24695,253.82,314.36,478.99
21950.89436,254.78,315.01,474.24
21979.04277,260.96,314.28,480.71
22002.83623,257.93,313.67,484.18
22029.70052,258.76,313.6,485.65
22058.12192,258.82,313.81,481.28
22083.64296,259.25,313.82,481.28
22108.97446,259.25,314.25,481.01
22137.88128,259.27,313.88,479.84
22162.01663,259.3,313.93,479.27
22187.69479,259.27,313.44,480.7
22213.76467,259.25,313.85,480.72
22243.33429,259.24,313.79,481.87
22268.16297,259.23,314.21,481.87
22297.06931,258.85,314.25,480.99
22330.34539,258.4,313.79,481.86
22356.99081,257.54,313.78,481.86
22381.73079,255.92,314.75,479.29
22410.00462,254.26,314.39,478.44
22432.95956,253.74,314.24,481.29
22461.58075,252.85,314.16,482.73
22487.02431,251.97,314.08,484.48
22513.47828,251.12,314.11,483.9
22542.7587,249.96,314.66,481.28
22569.96512,248.78,314.77,479.28
22599.27201,248.18,314.99,483.03
22625.33951,246.67,314.75,479.29
22650.59876,244.34,314.98,483.32
22675.61388,246.17,315.1,481.0
22701.13349,246.46,315.4,483.61
22726.13645,246.15,315.49,481.57
22752.7945,246.08,315.02,482.73
22775.73466,246.05,315.43,483.02
22801.33557,246.03,315.37,483.9
22825.75369,245.72,315.08,481.58
22853.07717,246.12,315.04,482.15
22877.05874,246.42,315.38,483.9
22901.0148,246.25,315.58,479.57
22928.18666,246.67,315.17,479.57
22961.77197,248.04,315.29,477.58
22988.94906,250.01,314.72,480.13
23019.25135,252.0,314.15,483.02
23042.58275,252.88,314.61,482.15
23066.23769,253.79,314.72,480.42
23091.46404,255.0,314.64,481.85
23114.07423,255.46,314.28,480.71
23137.32624,255.92,314.76,479.29
23167.16337,257.53,313.73,483.01
23194.66043,257.97,313.35,482.15
23222.53323,258.37,313.75,482.73
23258.24356,258.45,314.36,478.98
23283.98919,259.23,314.19,482.14
23308.13909,259.23,313.76,482.17
23338.3801,259.24,313.77,482.43
23364.24899,259.61,313.67,483.92
23388.13424,259.26,314.2,482.14
23413.50198,258.84,314.27,480.71
23439.31437,258.81,314.18,482.44
23466.17842,258.38,313.78,482.15
23491.39857,257.53,313.34,482.15
23520.38813,255.91,313.88,480.13
23544.6074,254.28,314.42,477.85
23573.50326,253.4,314.32,479.57
23599.24579,252.5,314.24,481.27
23627.53272,251.55,313.68,483.89
23653.84197,249.55,314.68,481.0
23679.59023,247.52,315.19,479.28
23703.04513,246.19,315.14,480.42
23733.04248,245.36,315.13,480.43
23759.80401,245.8,315.14,479.86
23790.86399,245.65,315.03,482.75
23818.44306,245.67,315.43,483.01
23845.64018,245.51,315.31,485.37
23867.8534,245.57,314.94,484.21
23902.31204,245.64,315.0,483.02
23926.2321,245.68,315.04,482.43
23956.29764,245.7,315.06,481.59
23978.00779,246.15,315.48,481.58
24006.2263,244.28,315.35,484.49
24032.1641,246.69,315.2,479.0
24056.49734,247.92,315.19,479.28
24082.7949,249.15,314.7,480.43
24110.46195,250.77,314.6,482.44
24134.25136,252.41,314.99,483.31
24158.45799,253.32,314.63,481.87
24188.18069,254.6,314.23,481.28
24212.6596,255.91,314.33,479.57
24241.6153,257.51,314.12,483.88
24268.64433,258.34,313.66,484.18
24293.64204,258.8,314.6,482.45
24313.46607,258.83,314.68,481.0
24340.29293,259.25,314.23,481.56
24369.44366,259.27,313.89,479.57
24394.19341,259.65,313.79,481.87
24416.94427,259.28,313.95,478.71
24441.27154,259.28,314.33,479.56
24468.25743,259.27,313.86,480.72
24495.27621,259.25,313.37,481.86
24523.97609,258.81,313.79,481.58
24547.1034,258.37,313.76,482.44
24575.46186,257.89,313.58,485.67
24601.09258,255.52,314.8,478.72
24625.09394,255.47,314.7,480.43
24646.68989,254.26,313.98,478.15
24672.72043,253.82,313.93,479.28
24697.32499,252.95,314.27,480.41
24725.79956,251.99,314.13,483.6
24754.21691,250.37,315.07,481.58
24780.68137,248.74,315.15,480.15
24802.99783,247.85,315.12,480.72
24832.07273,246.25,315.17,479.57
24859.54785,245.82,315.58,479.84
24886.52563,246.46,315.4,483.31
24909.86657,246.0,314.94,484.48
24933.02178,245.63,315.41,483.32
24959.40804,245.64,315.0,483.03
24985.35299,245.61,314.97,483.32
25011.67369,245.66,315.01,482.73
25038.30671,245.73,315.5,481.86
25069.9029,245.99,315.35,484.48
25098.24443,246.45,315.39,483.89
25124.6655,246.3,315.23,478.43
25153.26595,248.33,314.74,479.56
25178.80082,250.73,314.58,483.03
25201.82276,251.99,314.54,483.6
25227.57435,252.97,314.75,479.57
25253.39866,254.19,314.69,480.71
25283.44154,255.1,313.96,478.71
25306.32305,258.38,314.64,481.59
25335.20818,257.51,313.67,484.19
25359.55644,257.94,313.32,482.74
25389.53996,258.78,313.25,483.9
25420.58182,258.81,314.15,483.01
25451.7982,258.83,314.24,481.57
25476.53341,259.26,314.27,481.0
25507.53617,259.23,313.37,481.58
25536.57389,259.22,313.74,482.73
25564.73351,259.22,314.17,482.74
25592.89217,258.8,314.63,481.86
25616.64414,258.8,314.18,482.43
25641.88027,258.39,313.77,482.15
25666.88681,257.98,313.83,481.0
25692.61003,255.52,314.37,478.71
25718.53828,253.79,314.68,480.99
25743.12878,252.47,314.64,481.87
25767.52186,251.54,314.1,483.91
25793.33496,250.3,314.56,483.31
25822.22939,248.75,314.75,479.85
25845.72053,247.56,314.79,478.72
25875.51832,247.18,315.66,478.14
25900.74444,246.66,315.59,479.57
25924.57438,245.84,315.18,479.01
25946.36011,246.49,315.44,482.74
25973.57726,245.37,315.13,480.42
25997.0963,245.42,315.18,479.28
26022.44163,246.16,315.5,481.28
26046.27275,246.46,314.97,483.61
26069.80658,246.37,314.87,485.66
26092.63015,246.11,315.47,481.87
26118.12353,245.79,315.56,480.42
26142.30585,245.4,315.18,479.57
26169.31224,246.15,315.52,481.28
26192.8997,245.82,315.17,479.85
26217.98968,247.08,315.17,479.56
26241.78958,247.55,315.2,479.0
26271.00801,249.62,314.76,479.28
26296.3531,251.99,314.14,483.31
26321.36822,253.35,314.68,481.27
26346.06671,254.63,314.71,480.43
26374.74513,256.67,314.57,483.03
26402.23932,259.24,314.2,482.15
26427.25134,258.81,313.71,483.31
26453.61948,258.83,313.83,481.01
